date,stock,rel_change
2018-01-01,GOOG,1.0
2018-01-08,GOOG,1.018172278347936
2018-01-15,GOOG,1.032007866452698
2018-01-22,GOOG,1.066782783389724
2018-01-29,GOOG,1.0087731636550117
2018-02-05,GOOG,0.9415276737437316
2018-02-12,GOOG,0.99325918262539
2018-02-19,GOOG,1.0222821547641083
2018-02-26,GOOG,0.9788520214265992
2018-03-05,GOOG,1.0524482730908842
2018-03-12,GOOG,1.0303929312465263
2018-03-19,GOOG,0.926821104067592
2018-03-26,GOOG,0.9360932452590338
2018-04-02,GOOG,0.913638710861412
2018-04-09,GOOG,0.93380695379017
2018-04-16,GOOG,0.9734447261178653
2018-04-23,GOOG,0.9345146364100892
2018-04-30,GOOG,0.9509902470625956
2018-05-07,GOOG,0.9963982380519172
2018-05-14,GOOG,0.9674568868105002
2018-05-21,GOOG,0.9758943718805396
2018-05-28,GOOG,1.015668254641377
2018-06-04,GOOG,1.0169111849053498
2018-06-11,GOOG,1.0453898287179595
2018-06-18,GOOG,1.0483111519067918
2018-06-25,GOOG,1.0121753574512644
2018-07-02,GOOG,1.0344211867653972
2018-07-09,GOOG,1.0785588920381208
2018-07-16,GOOG,1.075011617811375
2018-07-23,GOOG,1.1236312044424703
2018-07-30,GOOG,1.1102129167272332
2018-08-06,GOOG,1.1228237368393843
2018-08-13,GOOG,1.0895729410299655
2018-08-20,GOOG,1.1074367837463466
2018-08-27,GOOG,1.1052048693141154
2018-09-03,GOOG,1.0567939333314087
2018-09-10,GOOG,1.0637798374890872
2018-09-17,GOOG,1.0579370795194665
2018-09-24,GOOG,1.0827776350267664
2018-10-01,GOOG,1.0500077089175164
2018-10-08,GOOG,1.007121903906116
2018-10-15,GOOG,0.9947651405743836
2018-10-22,GOOG,0.9720929301886708
2018-10-29,GOOG,0.959681788913054
2018-11-05,GOOG,0.9672663993407256
2018-11-12,GOOG,0.9630385756700248
2018-11-19,GOOG,0.9289168536315806
2018-11-26,GOOG,0.992923504040418
2018-12-03,GOOG,0.9404389054995582
2018-12-10,GOOG,0.945446952912676
2018-12-17,GOOG,0.8886892896888904
2018-12-24,GOOG,0.9408925313390586
2018-12-31,GOOG,0.9714034098401132
2019-01-07,GOOG,0.9591373489949891
2019-01-14,GOOG,0.9963982380519172
2019-01-21,GOOG,0.989802500200548
2019-01-28,GOOG,1.0077298024501202
2019-02-04,GOOG,0.9934950771344468
2019-02-11,GOOG,1.0103608540932627
2019-02-18,GOOG,1.0073850422758417
